"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Ext. catalog/s"
"70792","AT 2020znv","07:12:18.870","+38:26:22.27","CV","0","","","GaiaAlerts, ZTF, YSE","GaiaAlerts, ZTF, Pan-STARRS1","UCSC","GaiaAlerts; Pan-STARRS1; ZTF","Gaia20ffs","Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","Lick-3m - KAST","1","1","","17.86","G-Gaia","2020-11-12 16:42:14.400","Gaia_Bot1","",""
"70544","AT 2020zei","12:00:11.010","-44:21:33.88","CV","0","","","GaiaAlerts","GaiaAlerts","ePESSTO+","GaiaAlerts","Gaia20fde","Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","20.22","G-Gaia","2020-11-06 00:10:04.800","Gaia_Bot1","",""
"70308","AT 2020yvw","06:19:02.427","-09:57:23.77","CV","","","","ATLAS","ATLAS","None","ATLAS","ATLAS20bevy","ATLAS1 - ACAM1","NOT - ALFOSC","1","1","","15.906","orange-ATLAS","2020-11-03 11:51:21.600","ATLAS_Bot1","",""
"69582","AT 2020xuq","00:13:42.420","+28:55:08.98","CV","0","","","ATLAS, ZTF, YSE","ATLAS, ZTF, Pan-STARRS1","SCAT","ATLAS; Pan-STARRS1; ZTF","ATLAS20behv","ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1","UH88 - SNIFS","1","1","","18.728","cyan-ATLAS","2020-10-21 08:32:38.400","ATLAS_Bot1","",""
"68538","AT 2020wgy","20:05:45.298","+08:50:20.12","CV","","","","ZTF","ZTF","SCAT","ZTF","ZTF20acinuir","P48 - ZTF-Cam","UH88 - SNIFS","1","1","","17.41","r-ZTF","2020-10-13 03:25:55.200","ZTF_Bot1","",""
"67731","AT 2020vce","15:25:37.570","-55:23:44.20","CV","","","","","ASAS-SN","None","ASAS-SN","NGCA-V49","Other - Other","SOAR - Goodman","1","1","","15.992","g-Sloan","2020-10-07 05:42:00.000","Neagu","",""
"67124","AT 2020uez","21:38:42.805","+33:47:40.88","CV","","","","ZTF","ZTF","NUTS","ZTF","ZTF18abvoyen","P48 - ZTF-Cam","TNG - DOLORES","1","1","","16.39","g-ZTF","2020-09-24 05:26:52.800","ZTF_Bot1","",""
"66960","AT 2020tyr","17:38:33.302","-48:23:59.82","CV","0","","","ASAS-SN","ASAS-SN","ePESSTO+","ASAS-SN","ASASSN-20mg","ASASSN-5 - Payne-Gaposchkin","ESO-NTT - EFOSC2-NTT","1","1","","13.6","g-Sloan","2020-09-21 19:55:12.000","Stanek","",""
"66546","AT 2020tjb","20:25:46.207","+08:25:37.12","CV","","","","ZTF","ZTF","Padova-Asiago","ZTF","ZTF20abzgddp","P48 - ZTF-Cam","Ekar - AFOSC","1","1","","17.5","g-ZTF","2020-09-15 04:00:28.800","ZTF_Bot1","",""
"60795","AT 2020lhs","20:23:02.310","+21:23:48.59","CV","","WISEA J202302.62+212347.8","","ASAS-SN, ATLAS, GaiaAlerts","ASAS-SN, ATLAS, GaiaAlerts","Padova-Asiago","ASAS-SN; ATLAS; GaiaAlerts","ASASSN-20ft","ASASSN-1 - Brutus, ATLAS1 - ACAM1, Gaia - Gaia-photometric","Ekar - AFOSC","1","1","","15.5","g-Sloan","2020-05-29 10:33:36.000","Stanek","",""
"60364","AT 2020krl","18:30:32.021","+42:41:15.78","CV","0","","","ATLAS, ZTF, Pan-STARRS1","ATLAS, ZTF, Pan-STARRS1","None","ATLAS; Pan-STARRS1; ZTF","ATLAS20njy","ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1","GTC - OSIRIS, LT - SPRAT, TNG - DOLORES","1","1","","18.102","orange-ATLAS","2020-05-21 11:22:33.600","ATLAS_Bot1","",""
"58040","AT 2020hhg","17:24:22.610","+42:40:08.22","CV","","","","ZTF, GaiaAlerts","ZTF, GaiaAlerts","Padova-Asiago","GaiaAlerts; ZTF","ZTF20aaurhdm","Gaia - Gaia-photometric, P48 - ZTF-Cam","Ekar - AFOSC","1","1","","15.15","r-ZTF","2020-04-14 10:50:44.160","ZTF_AMPEL_NEW","",""
"56133","AT 2020esa","08:07:59.179","-10:45:27.62","CV","","","","ATLAS","ATLAS","SCAT","ATLAS","ATLAS20icx","ATLAS1 - ACAM1","UH88 - SNIFS","1","1","","17.756","cyan-ATLAS","2020-03-21 07:43:40.800","ATLAS_Bot1","",""
